/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:06,  1.72s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:03<00:04,  1.53s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:04<00:02,  1.47s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:05<00:01,  1.20s/it]
VLM collect [black]:   4%|▍         | 441/10000 [00:45<19:11,  8.30it/s]
VLM collect [black]:   4%|▍         | 443/10000 [00:45<18:09,  8.77it/s]
VLM collect [black]:   4%|▍         | 444/10000 [00:45<17:46,  8.96it/s]
VLM collect [black]:   4%|▍         | 445/10000 [00:45<17:25,  9.14it/s]
VLM collect [black]:   4%|▍         | 446/10000 [00:45<17:07,  9.30it/s]
VLM collect [black]:   4%|▍         | 447/10000 [00:45<16:57,  9.39it/s]
VLM collect [black]:   4%|▍         | 448/10000 [00:45<16:45,  9.50it/s]
VLM collect [black]:   4%|▍         | 450/10000 [00:45<16:23,  9.71it/s]
VLM collect [black]:   5%|▍         | 452/10000 [00:46<16:08,  9.86it/s]
VLM collect [black]:   5%|▍         | 453/10000 [00:46<16:09,  9.85it/s]
VLM collect [black]:   5%|▍         | 454/10000 [00:46<16:10,  9.84it/s]
VLM collect [black]:   5%|▍         | 455/10000 [00:46<16:09,  9.84it/s]
VLM collect [black]:   5%|▍         | 456/10000 [00:46<16:12,  9.81it/s]
VLM collect [black]:   5%|▍         | 457/10000 [00:46<16:08,  9.85it/s]
VLM collect [black]:   5%|▍         | 458/10000 [00:46<16:46,  9.48it/s]
VLM collect [black]:   5%|▍         | 459/10000 [00:46<16:42,  9.52it/s]
VLM collect [black]:   5%|▍         | 460/10000 [00:46<16:30,  9.64it/s]
VLM collect [black]:   5%|▍         | 462/10000 [00:47<16:10,  9.83it/s]
VLM collect [black]:   5%|▍         | 463/10000 [00:47<16:09,  9.84it/s]
VLM collect [black]:   5%|▍         | 465/10000 [00:47<16:02,  9.91it/s]
VLM collect [black]:   5%|▍         | 467/10000 [00:47<15:54,  9.99it/s]
VLM collect [black]:   5%|▍         | 469/10000 [00:47<15:50, 10.03it/s]
VLM collect [black]:   5%|▍         | 471/10000 [00:48<15:47, 10.05it/s]
VLM collect [black]:   5%|▍         | 473/10000 [00:48<15:56,  9.96it/s]
VLM collect [black]:   5%|▍         | 475/10000 [00:48<15:52, 10.00it/s]
VLM collect [black]:   5%|▍         | 476/10000 [00:48<15:55,  9.97it/s]
VLM collect [black]:   5%|▍         | 477/10000 [00:48<15:56,  9.95it/s]
VLM collect [black]:   5%|▍         | 479/10000 [00:48<15:52,  9.99it/s]
VLM collect [black]:   5%|▍         | 481/10000 [00:49<15:56,  9.95it/s]
VLM collect [black]:   5%|▍         | 483/10000 [00:49<15:53,  9.98it/s]
VLM collect [black]:   5%|▍         | 484/10000 [00:49<15:55,  9.96it/s]
VLM collect [black]:   5%|▍         | 485/10000 [00:49<15:56,  9.94it/s]
VLM collect [black]:   5%|▍         | 486/10000 [00:49<16:00,  9.90it/s]
VLM collect [black]:   5%|▍         | 488/10000 [00:49<15:50, 10.01it/s]
VLM collect [black]:   5%|▍         | 490/10000 [00:49<15:48, 10.03it/s]
VLM collect [black]:   5%|▍         | 492/10000 [00:50<15:47, 10.04it/s]
VLM collect [black]:   5%|▍         | 494/10000 [00:50<15:46, 10.04it/s]
VLM collect [black]:   5%|▍         | 496/10000 [00:50<15:45, 10.05it/s]
VLM collect [black]:   5%|▍         | 498/10000 [00:50<15:46, 10.04it/s]
VLM collect [black]:   5%|▌         | 500/10000 [00:50<15:43, 10.07it/s]
VLM collect [black]:   5%|▌         | 502/10000 [00:51<15:42, 10.07it/s]
VLM collect [black]:   5%|▌         | 504/10000 [00:51<15:43, 10.06it/s]
VLM collect [black]:   5%|▌         | 506/10000 [00:51<15:46, 10.03it/s]
VLM collect [black]:   5%|▌         | 508/10000 [00:51<15:47, 10.02it/s]
VLM collect [black]:   5%|▌         | 510/10000 [00:51<15:46, 10.02it/s]
VLM collect [black]:   5%|▌         | 512/10000 [00:52<15:46, 10.02it/s]
VLM collect [black]:   5%|▌         | 514/10000 [00:52<15:47, 10.01it/s]
VLM collect [black]:   5%|▌         | 516/10000 [00:52<15:47, 10.01it/s]
VLM collect [black]:   5%|▌         | 518/10000 [00:52<15:42, 10.06it/s]
VLM collect [black]:   5%|▌         | 520/10000 [00:52<15:41, 10.07it/s]
VLM collect [black]:   5%|▌         | 522/10000 [00:53<15:40, 10.08it/s]
VLM collect [black]:   5%|▌         | 524/10000 [00:53<15:40, 10.08it/s]
VLM collect [black]:   5%|▌         | 526/10000 [00:53<15:42, 10.05it/s]
VLM collect [black]:   5%|▌         | 528/10000 [00:53<15:41, 10.06it/s]
VLM collect [black]:   5%|▌         | 530/10000 [00:53<15:40, 10.07it/s]
VLM collect [black]:   5%|▌         | 532/10000 [00:54<15:40, 10.06it/s]
VLM collect [black]:   5%|▌         | 534/10000 [00:54<15:45, 10.01it/s]
VLM collect [black]:   5%|▌         | 536/10000 [00:54<15:46, 10.00it/s]
VLM collect [black]:   5%|▌         | 537/10000 [00:54<15:48,  9.98it/s]
VLM collect [black]:   5%|▌         | 538/10000 [00:54<15:47,  9.98it/s]
VLM collect [black]:   5%|▌         | 540/10000 [00:54<15:45, 10.00it/s]
VLM collect [black]:   5%|▌         | 542/10000 [00:55<15:43, 10.02it/s]
VLM collect [black]:   5%|▌         | 544/10000 [00:55<15:47,  9.97it/s]
VLM collect [black]:   5%|▌         | 545/10000 [00:55<15:49,  9.95it/s]
VLM collect [black]:   5%|▌         | 546/10000 [00:55<15:55,  9.89it/s]
VLM collect [black]:   5%|▌         | 547/10000 [00:55<15:55,  9.89it/s]
VLM collect [black]:   5%|▌         | 548/10000 [00:55<15:56,  9.88it/s]
VLM collect [black]:   6%|▌         | 550/10000 [00:55<15:52,  9.93it/s]
VLM collect [black]:   6%|▌         | 552/10000 [00:56<15:47,  9.97it/s]
VLM collect [black]:   6%|▌         | 553/10000 [00:56<15:49,  9.95it/s]
VLM collect [black]:   6%|▌         | 554/10000 [00:56<15:51,  9.92it/s]
VLM collect [black]:   6%|▌         | 555/10000 [00:56<15:51,  9.93it/s]
VLM collect [black]:   6%|▌         | 556/10000 [00:56<15:52,  9.91it/s]
VLM collect [black]:   6%|▌         | 557/10000 [00:56<15:52,  9.92it/s]
VLM collect [black]:   6%|▌         | 558/10000 [00:56<15:51,  9.92it/s]
VLM collect [black]:   6%|▌         | 559/10000 [00:56<15:50,  9.93it/s]
VLM collect [black]:   6%|▌         | 560/10000 [00:56<15:51,  9.93it/s]
VLM collect [black]:   6%|▌         | 561/10000 [00:57<15:49,  9.95it/s]
VLM collect [black]:   6%|▌         | 562/10000 [00:57<15:51,  9.92it/s]
VLM collect [black]:   6%|▌         | 563/10000 [00:57<15:52,  9.91it/s]
VLM collect [black]:   6%|▌         | 564/10000 [00:57<15:52,  9.91it/s]
VLM collect [black]:   6%|▌         | 565/10000 [00:57<15:56,  9.86it/s]
VLM collect [black]:   6%|▌         | 566/10000 [00:57<16:13,  9.69it/s]
VLM collect [black]:   6%|▌         | 567/10000 [00:57<16:08,  9.74it/s]
VLM collect [black]:   6%|▌         | 568/10000 [00:57<16:01,  9.81it/s]
VLM collect [black]:   6%|▌         | 570/10000 [00:57<15:50,  9.92it/s]
VLM collect [black]:   6%|▌         | 572/10000 [00:58<15:45,  9.97it/s]
VLM collect [black]:   6%|▌         | 574/10000 [00:58<15:42, 10.00it/s]
VLM collect [black]:   6%|▌         | 575/10000 [00:58<15:42, 10.00it/s]
VLM collect [black]:   6%|▌         | 577/10000 [00:58<15:41, 10.01it/s]
VLM collect [black]:   6%|▌         | 578/10000 [00:58<15:42, 10.00it/s]
VLM collect [black]:   6%|▌         | 580/10000 [00:58<15:40, 10.01it/s]
VLM collect [black]:   6%|▌         | 582/10000 [00:59<15:36, 10.05it/s]
VLM collect [black]:   6%|▌         | 584/10000 [00:59<15:39, 10.03it/s]
VLM collect [black]:   6%|▌         | 586/10000 [00:59<15:41, 10.00it/s]
VLM collect [black]:   6%|▌         | 587/10000 [00:59<15:43,  9.98it/s]
VLM collect [black]:   6%|▌         | 589/10000 [00:59<15:38, 10.02it/s]
VLM collect [black]:   6%|▌         | 591/10000 [01:00<15:35, 10.06it/s]
VLM collect [black]:   6%|▌         | 593/10000 [01:00<15:39, 10.01it/s]
VLM collect [black]:   6%|▌         | 595/10000 [01:00<15:44,  9.96it/s]
VLM collect [black]:   6%|▌         | 597/10000 [01:00<15:40, 10.00it/s]
VLM collect [black]:   6%|▌         | 599/10000 [01:00<15:37, 10.03it/s]
VLM collect [black]:   6%|▌         | 601/10000 [01:01<15:35, 10.05it/s]
VLM collect [black]:   6%|▌         | 603/10000 [01:01<15:32, 10.08it/s]
VLM collect [black]:   6%|▌         | 605/10000 [01:01<15:32, 10.07it/s]
VLM collect [black]:   6%|▌         | 607/10000 [01:01<15:30, 10.09it/s]
VLM collect [black]:   6%|▌         | 609/10000 [01:01<15:37, 10.02it/s]
VLM collect [black]:   6%|▌         | 611/10000 [01:02<15:30, 10.09it/s]
VLM collect [black]:   6%|▌         | 613/10000 [01:02<15:39,  9.99it/s]
VLM collect [black]:   6%|▌         | 614/10000 [01:02<15:46,  9.92it/s]
VLM collect [black]:   6%|▌         | 615/10000 [01:02<15:50,  9.88it/s]
VLM collect [black]:   6%|▌         | 616/10000 [01:02<15:55,  9.82it/s]
VLM collect [black]:   6%|▌         | 617/10000 [01:02<16:00,  9.77it/s]
VLM collect [black]:   6%|▌         | 618/10000 [01:02<15:58,  9.79it/s]
VLM collect [black]:   6%|▌         | 619/10000 [01:02<15:59,  9.78it/s]
VLM collect [black]:   6%|▌         | 621/10000 [01:03<15:48,  9.89it/s]
VLM collect [black]:   6%|▌         | 622/10000 [01:03<15:47,  9.90it/s]
VLM collect [black]:   6%|▌         | 623/10000 [01:03<15:47,  9.90it/s]
VLM collect [black]:   6%|▋         | 625/10000 [01:03<15:36, 10.01it/s]
VLM collect [black]:   6%|▋         | 626/10000 [01:03<15:37, 10.00it/s]
VLM collect [black]:   6%|▋         | 628/10000 [01:03<15:33, 10.04it/s]
VLM collect [black]:   6%|▋         | 630/10000 [01:03<15:28, 10.09it/s]
VLM collect [black]:   6%|▋         | 632/10000 [01:04<15:26, 10.11it/s]
VLM collect [black]:   6%|▋         | 634/10000 [01:04<15:27, 10.10it/s]
VLM collect [black]:   6%|▋         | 636/10000 [01:04<15:30, 10.06it/s]
VLM collect [black]:   6%|▋         | 638/10000 [01:04<15:49,  9.86it/s]
VLM collect [black]:   6%|▋         | 639/10000 [01:04<15:54,  9.81it/s]
VLM collect [black]:   6%|▋         | 640/10000 [01:04<15:52,  9.82it/s]
VLM collect [black]:   6%|▋         | 641/10000 [01:05<15:48,  9.86it/s]
VLM collect [black]:   6%|▋         | 642/10000 [01:05<15:52,  9.83it/s]
VLM collect [black]:   6%|▋         | 643/10000 [01:05<15:52,  9.82it/s]
VLM collect [black]:   6%|▋         | 645/10000 [01:05<15:39,  9.96it/s]
VLM collect [black]:   6%|▋         | 647/10000 [01:05<15:32, 10.03it/s]
VLM collect [black]:   6%|▋         | 649/10000 [01:05<15:23, 10.13it/s]
VLM collect [black]:   7%|▋         | 651/10000 [01:06<15:15, 10.21it/s]
VLM collect [black]:   7%|▋         | 653/10000 [01:06<15:25, 10.10it/s]
VLM collect [black]:   7%|▋         | 655/10000 [01:06<15:24, 10.11it/s]
VLM collect [black]:   7%|▋         | 657/10000 [01:06<15:24, 10.10it/s]
VLM collect [black]:   7%|▋         | 659/10000 [01:06<15:21, 10.14it/s]
VLM collect [black]:   7%|▋         | 661/10000 [01:07<15:16, 10.19it/s]
VLM collect [black]:   7%|▋         | 663/10000 [01:07<15:30, 10.03it/s]
VLM collect [black]:   7%|▋         | 665/10000 [01:07<15:28, 10.06it/s]
VLM collect [black]:   7%|▋         | 667/10000 [01:07<15:27, 10.06it/s]
VLM collect [black]:   7%|▋         | 669/10000 [01:07<15:21, 10.13it/s]
VLM collect [black]:   7%|▋         | 671/10000 [01:08<15:25, 10.08it/s]
VLM collect [black]:   7%|▋         | 673/10000 [01:08<15:22, 10.11it/s]
VLM collect [black]:   7%|▋         | 675/10000 [01:08<15:22, 10.11it/s]
VLM collect [black]:   7%|▋         | 677/10000 [01:08<15:32, 10.00it/s]
VLM collect [black]:   7%|▋         | 679/10000 [01:08<15:30, 10.01it/s]
VLM collect [black]:   7%|▋         | 681/10000 [01:09<15:27, 10.05it/s]
VLM collect [black]:   7%|▋         | 683/10000 [01:09<15:21, 10.11it/s]
VLM collect [black]:   7%|▋         | 685/10000 [01:09<15:21, 10.11it/s]
VLM collect [black]:   7%|▋         | 687/10000 [01:09<15:19, 10.13it/s]
VLM collect [black]:   7%|▋         | 689/10000 [01:09<15:16, 10.16it/s]
VLM collect [black]:   7%|▋         | 691/10000 [01:10<15:14, 10.18it/s]
VLM collect [black]:   7%|▋         | 693/10000 [01:10<15:21, 10.10it/s]
VLM collect [black]:   7%|▋         | 695/10000 [01:10<15:23, 10.08it/s]
VLM collect [black]:   7%|▋         | 697/10000 [01:10<15:34,  9.96it/s]
VLM collect [black]:   7%|▋         | 698/10000 [01:10<15:34,  9.96it/s]
VLM collect [black]:   7%|▋         | 700/10000 [01:10<15:27, 10.03it/s]
VLM collect [black]:   7%|▋         | 702/10000 [01:11<15:27, 10.02it/s]
VLM collect [black]:   7%|▋         | 704/10000 [01:11<15:29, 10.00it/s]
VLM collect [black]:   7%|▋         | 706/10000 [01:11<15:28, 10.01it/s]
VLM collect [black]:   7%|▋         | 708/10000 [01:11<15:26, 10.03it/s]
VLM collect [black]:   7%|▋         | 710/10000 [01:11<15:23, 10.06it/s]
VLM collect [black]:   7%|▋         | 712/10000 [01:12<15:30,  9.99it/s]
VLM collect [black]:   7%|▋         | 713/10000 [01:12<15:33,  9.95it/s]
VLM collect [black]:   7%|▋         | 715/10000 [01:12<15:29,  9.99it/s]
VLM collect [black]:   7%|▋         | 717/10000 [01:12<15:27, 10.00it/s]
VLM collect [black]:   7%|▋         | 719/10000 [01:12<15:24, 10.04it/s]
VLM collect [black]:   7%|▋         | 721/10000 [01:13<15:21, 10.07it/s]
VLM collect [black]:   7%|▋         | 723/10000 [01:13<15:19, 10.09it/s]
VLM collect [black]:   7%|▋         | 725/10000 [01:13<15:17, 10.10it/s]
VLM collect [black]:   7%|▋         | 727/10000 [01:13<15:15, 10.12it/s]
VLM collect [black]:   7%|▋         | 729/10000 [01:13<15:14, 10.14it/s]
VLM collect [black]:   7%|▋         | 731/10000 [01:14<15:10, 10.18it/s]
VLM collect [black]:   7%|▋         | 733/10000 [01:14<15:16, 10.12it/s]
VLM collect [black]:   7%|▋         | 735/10000 [01:14<15:12, 10.15it/s]
VLM collect [black]:   7%|▋         | 737/10000 [01:14<15:14, 10.13it/s]
VLM collect [black]:   7%|▋         | 739/10000 [01:14<15:17, 10.09it/s]
VLM collect [black]:   7%|▋         | 741/10000 [01:15<15:20, 10.06it/s]
VLM collect [black]:   7%|▋         | 743/10000 [01:15<15:14, 10.12it/s]
VLM collect [black]:   7%|▋         | 745/10000 [01:15<15:14, 10.12it/s]
VLM collect [black]:   7%|▋         | 747/10000 [01:15<15:19, 10.07it/s]
VLM collect [black]:   7%|▋         | 749/10000 [01:15<15:16, 10.09it/s]
VLM collect [black]:   8%|▊         | 751/10000 [01:15<15:15, 10.10it/s]
VLM collect [black]:   8%|▊         | 753/10000 [01:16<15:17, 10.08it/s]
VLM collect [black]:   8%|▊         | 755/10000 [01:16<15:18, 10.07it/s]
VLM collect [black]:   8%|▊         | 757/10000 [01:16<15:17, 10.07it/s]
VLM collect [black]:   8%|▊         | 759/10000 [01:16<15:12, 10.13it/s]
VLM collect [black]:   8%|▊         | 761/10000 [01:16<15:11, 10.14it/s]
VLM collect [black]:   8%|▊         | 763/10000 [01:17<15:09, 10.16it/s]
VLM collect [black]:   8%|▊         | 765/10000 [01:17<15:15, 10.09it/s]
VLM collect [black]:   8%|▊         | 767/10000 [01:17<15:14, 10.10it/s]
VLM collect [black]:   8%|▊         | 769/10000 [01:17<15:15, 10.08it/s]
VLM collect [black]:   8%|▊         | 771/10000 [01:17<15:15, 10.08it/s]
VLM collect [black]:   8%|▊         | 773/10000 [01:18<15:15, 10.08it/s]
VLM collect [black]:   8%|▊         | 775/10000 [01:18<15:16, 10.07it/s]
VLM collect [black]:   8%|▊         | 777/10000 [01:18<15:13, 10.10it/s]
VLM collect [black]:   8%|▊         | 779/10000 [01:18<15:18, 10.04it/s]
VLM collect [black]:   8%|▊         | 781/10000 [01:18<15:12, 10.11it/s]
VLM collect [black]:   8%|▊         | 783/10000 [01:19<15:09, 10.13it/s]
VLM collect [black]:   8%|▊         | 785/10000 [01:19<15:12, 10.10it/s]
VLM collect [black]:   8%|▊         | 787/10000 [01:19<15:14, 10.08it/s]
VLM collect [black]:   8%|▊         | 789/10000 [01:19<15:13, 10.08it/s]
VLM collect [black]:   8%|▊         | 791/10000 [01:19<15:08, 10.14it/s]
VLM collect [black]:   8%|▊         | 793/10000 [01:20<15:05, 10.17it/s]
VLM collect [black]:   8%|▊         | 795/10000 [01:20<15:12, 10.09it/s]
VLM collect [black]:   8%|▊         | 797/10000 [01:20<15:10, 10.10it/s]
VLM collect [black]:   8%|▊         | 799/10000 [01:20<15:08, 10.13it/s]
VLM collect [black]:   8%|▊         | 801/10000 [01:20<15:07, 10.14it/s]
VLM collect [black]:   8%|▊         | 803/10000 [01:21<15:01, 10.20it/s]
VLM collect [black]:   8%|▊         | 805/10000 [01:21<15:03, 10.17it/s]
VLM collect [black]:   8%|▊         | 807/10000 [01:21<15:04, 10.16it/s]
VLM collect [black]:   8%|▊         | 809/10000 [01:21<15:05, 10.15it/s]
VLM collect [black]:   8%|▊         | 811/10000 [01:21<15:02, 10.18it/s]
VLM collect [black]:   8%|▊         | 813/10000 [01:22<14:58, 10.22it/s]
VLM collect [black]:   8%|▊         | 815/10000 [01:22<15:02, 10.18it/s]
VLM collect [black]:   8%|▊         | 817/10000 [01:22<14:59, 10.21it/s]
VLM collect [black]:   8%|▊         | 819/10000 [01:22<14:57, 10.23it/s]
VLM collect [black]:   8%|▊         | 821/10000 [01:22<14:55, 10.25it/s]
VLM collect [black]:   8%|▊         | 823/10000 [01:23<14:53, 10.27it/s]
VLM collect [black]:   8%|▊         | 825/10000 [01:23<14:51, 10.29it/s]
VLM collect [black]:   8%|▊         | 827/10000 [01:23<14:50, 10.30it/s]
VLM collect [black]:   8%|▊         | 829/10000 [01:23<15:00, 10.18it/s]
VLM collect [black]:   8%|▊         | 831/10000 [01:23<15:01, 10.17it/s]
VLM collect [black]:   8%|▊         | 833/10000 [01:24<14:57, 10.21it/s]
VLM collect [black]:   8%|▊         | 835/10000 [01:24<14:58, 10.20it/s]
VLM collect [black]:   8%|▊         | 837/10000 [01:24<14:56, 10.22it/s]
VLM collect [black]:   8%|▊         | 839/10000 [01:24<14:55, 10.23it/s]
VLM collect [black]:   8%|▊         | 841/10000 [01:24<14:52, 10.26it/s]
VLM collect [black]:   8%|▊         | 843/10000 [01:25<14:49, 10.29it/s]
VLM collect [black]:   8%|▊         | 845/10000 [01:25<14:50, 10.29it/s]
VLM collect [black]:   8%|▊         | 847/10000 [01:25<14:53, 10.25it/s]
VLM collect [black]:   8%|▊         | 849/10000 [01:25<15:03, 10.13it/s]
VLM collect [black]:   9%|▊         | 851/10000 [01:25<14:58, 10.18it/s]
VLM collect [black]:   9%|▊         | 853/10000 [01:26<14:51, 10.26it/s]
VLM collect [black]:   9%|▊         | 855/10000 [01:26<14:52, 10.24it/s]
VLM collect [black]:   9%|▊         | 857/10000 [01:26<14:54, 10.22it/s]
VLM collect [black]:   9%|▊         | 859/10000 [01:26<15:01, 10.14it/s]
VLM collect [black]:   9%|▊         | 861/10000 [01:26<15:02, 10.12it/s]
VLM collect [black]:   9%|▊         | 863/10000 [01:27<15:04, 10.10it/s]
VLM collect [black]:   9%|▊         | 865/10000 [01:27<15:10, 10.03it/s]
VLM collect [black]:   9%|▊         | 867/10000 [01:27<15:13,  9.99it/s]
VLM collect [black]:   9%|▊         | 869/10000 [01:27<15:13, 10.00it/s]
VLM collect [black]:   9%|▊         | 871/10000 [01:27<15:08, 10.05it/s]
VLM collect [black]:   9%|▊         | 873/10000 [01:28<15:05, 10.08it/s]
VLM collect [black]:   9%|▉         | 875/10000 [01:28<15:10, 10.03it/s]
VLM collect [black]:   9%|▉         | 877/10000 [01:28<15:05, 10.08it/s]
VLM collect [black]:   9%|▉         | 879/10000 [01:28<14:59, 10.14it/s]
VLM collect [black]:   9%|▉         | 881/10000 [01:28<14:59, 10.14it/s]
VLM collect [black]:   9%|▉         | 883/10000 [01:28<14:56, 10.17it/s]
VLM collect [black]:   9%|▉         | 885/10000 [01:29<14:51, 10.22it/s]
VLM collect [black]:   9%|▉         | 887/10000 [01:29<14:52, 10.21it/s]
VLM collect [black]:   9%|▉         | 889/10000 [01:29<15:01, 10.10it/s]
VLM collect [black]:   9%|▉         | 891/10000 [01:29<15:03, 10.08it/s]
VLM collect [black]:   9%|▉         | 893/10000 [01:29<14:56, 10.16it/s]
VLM collect [black]:   9%|▉         | 895/10000 [01:30<14:54, 10.18it/s]
VLM collect [black]:   9%|▉         | 897/10000 [01:30<14:51, 10.21it/s]
VLM collect [black]:   9%|▉         | 899/10000 [01:30<14:51, 10.21it/s]
VLM collect [black]:   9%|▉         | 901/10000 [01:30<14:48, 10.24it/s]
VLM collect [black]:   9%|▉         | 903/10000 [01:30<14:42, 10.30it/s]
VLM collect [black]:   9%|▉         | 905/10000 [01:31<14:43, 10.30it/s]
VLM collect [black]:   9%|▉         | 907/10000 [01:31<14:45, 10.26it/s]
VLM collect [black]:   9%|▉         | 909/10000 [01:31<14:46, 10.25it/s]
VLM collect [black]:   9%|▉         | 911/10000 [01:31<14:55, 10.15it/s]
VLM collect [black]:   9%|▉         | 913/10000 [01:31<14:49, 10.21it/s]
VLM collect [black]:   9%|▉         | 915/10000 [01:32<14:45, 10.26it/s]
VLM collect [black]:   9%|▉         | 917/10000 [01:32<14:50, 10.20it/s]
VLM collect [black]:   9%|▉         | 919/10000 [01:32<15:06, 10.02it/s]
VLM collect [black]:   9%|▉         | 921/10000 [01:32<15:08,  9.99it/s]
VLM collect [black]:   9%|▉         | 922/10000 [01:32<15:12,  9.95it/s]
VLM collect [black]:   9%|▉         | 924/10000 [01:33<15:05, 10.02it/s]
VLM collect [black]:   9%|▉         | 926/10000 [01:33<15:00, 10.08it/s]
VLM collect [black]:   9%|▉         | 928/10000 [01:33<14:57, 10.11it/s]
VLM collect [black]:   9%|▉         | 930/10000 [01:33<14:55, 10.12it/s]
VLM collect [black]:   9%|▉         | 932/10000 [01:33<14:52, 10.16it/s]
VLM collect [black]:   9%|▉         | 934/10000 [01:34<14:46, 10.22it/s]
VLM collect [black]:   9%|▉         | 936/10000 [01:34<14:44, 10.25it/s]
VLM collect [black]:   9%|▉         | 938/10000 [01:34<14:48, 10.20it/s]
VLM collect [black]:   9%|▉         | 940/10000 [01:34<14:50, 10.18it/s]
VLM collect [black]:   9%|▉         | 942/10000 [01:34<14:51, 10.16it/s]
VLM collect [black]:   9%|▉         | 944/10000 [01:34<14:48, 10.19it/s]
VLM collect [black]:   9%|▉         | 946/10000 [01:35<14:46, 10.21it/s]
VLM collect [black]:   9%|▉         | 948/10000 [01:35<14:48, 10.19it/s]
VLM collect [black]:  10%|▉         | 950/10000 [01:35<14:58, 10.08it/s]
VLM collect [black]:  10%|▉         | 952/10000 [01:35<14:54, 10.11it/s]
VLM collect [black]:  10%|▉         | 954/10000 [01:35<14:57, 10.07it/s]
VLM collect [black]:  10%|▉         | 956/10000 [01:36<14:55, 10.09it/s]
VLM collect [black]:  10%|▉         | 958/10000 [01:36<14:56, 10.09it/s]
VLM collect [black]:  10%|▉         | 960/10000 [01:36<15:06,  9.98it/s]
VLM collect [black]:  10%|▉         | 962/10000 [01:36<14:58, 10.05it/s]
VLM collect [black]:  10%|▉         | 964/10000 [01:36<14:55, 10.09it/s]
VLM collect [black]:  10%|▉         | 966/10000 [01:37<14:55, 10.09it/s]
VLM collect [black]:  10%|▉         | 968/10000 [01:37<14:54, 10.10it/s]
VLM collect [black]:  10%|▉         | 970/10000 [01:37<14:52, 10.12it/s]
VLM collect [black]:  10%|▉         | 972/10000 [01:37<14:54, 10.09it/s]
VLM collect [black]:  10%|▉         | 974/10000 [01:37<14:51, 10.13it/s]
VLM collect [black]:  10%|▉         | 976/10000 [01:38<14:51, 10.12it/s]
VLM collect [black]:  10%|▉         | 978/10000 [01:38<14:54, 10.09it/s]
VLM collect [black]:  10%|▉         | 980/10000 [01:38<14:52, 10.10it/s]
VLM collect [black]:  10%|▉         | 982/10000 [01:38<14:52, 10.10it/s]
